1.0,1.0,-1.0000000000000002,2.0,2.0,3.67394039744206e-16,-1.0000000000000002,4.0,-0.9999999999999993,-0.9999999999999998,-1.0000000000000009,-2.0,-1.0,-1.0000000000000002,6.0,-0.9999999999999949,-0.9999999999999947,-1.0,4.0,4.3298697960381105e-15,-2.8179255993120893e-15,2.220446049250313e-16,4.773959005888173e-15,-2.9999999999999947,1.3322676295501878e-15,1.1102230246251565e-16,-3.0000000000000027,-9.159339953157541e-16,-0.9999999999999987,-4.0,-1.0000000000000007,0.9999999999999998
1.0,-1.0,-0.9999999999999997,-1.0000000000000002,-1.224646799147353e-16,2.0,-1.0,-1.0000000000000002,4.0,-0.9999999999999993,0.9999999999999989,-1.0000000000000009,-0.9999999999999986,-1.0,-1.0000000000000002,6.0,-0.9999999999999949,-0.9999999999999947,-2.220446049250313e-16,4.0,4.3298697960381105e-15,-2.8179255993120893e-15,3.6637359812630166e-15,4.773959005888173e-15,-2.9999999999999947,1.3322676295501878e-15,1.1102230246251565e-16,-3.0000000000000027,0.9999999999999954,-0.9999999999999987,-4.0,-1.0000000000000007
1.0,1.0,2.0,-0.9999999999999997,-2.0,-1.224646799147353e-16,-0.9999999999999998,-1.0,-1.0000000000000002,4.0,2.0,0.9999999999999989,-1.0,-0.9999999999999986,-1.0,-1.0000000000000002,6.0,-0.9999999999999949,-2.449293598294706e-16,-2.220446049250313e-16,4.0,4.3298697960381105e-15,6.0,3.6637359812630166e-15,4.773959005888173e-15,-2.9999999999999947,1.3322676295501878e-15,1.1102230246251565e-16,-0.999999999999999,0.9999999999999954,-0.9999999999999987,-4.0
1.0,-1.0,-1.0000000000000002,2.0,3.67394039744206e-16,-2.0,-0.9999999999999993,-0.9999999999999998,-1.0,-1.0000000000000002,1.0000000000000002,2.0,-0.9999999999999947,-1.0,-0.9999999999999986,-1.0,-1.0000000000000002,6.0,-5.551115123125783e-16,-2.449293598294706e-16,-2.220446049250313e-16,4.0,-5.551115123125783e-16,6.0,3.6637359812630166e-15,4.773959005888173e-15,-2.9999999999999947,1.3322676295501878e-15,1.0000000000000007,-0.999999999999999,0.9999999999999954,-0.9999999999999987
1.0,1.0,-0.9999999999999997,-1.0000000000000002,2.0,3.67394039744206e-16,4.0,-0.9999999999999993,-0.9999999999999998,-1.0,-0.9999999999999996,1.0000000000000002,-0.9999999999999949,-0.9999999999999947,-1.0,-0.9999999999999986,-1.0,-1.0000000000000002,-4.0,-5.551115123125783e-16,-2.449293598294706e-16,-2.220446049250313e-16,-9.159339953157541e-16,-5.551115123125783e-16,6.0,3.6637359812630166e-15,4.773959005888173e-15,-2.9999999999999947,4.0,1.0000000000000007,-0.999999999999999,0.9999999999999954
1.0,-1.0,2.0,-0.9999999999999997,-1.224646799147353e-16,2.0,-1.0000000000000002,4.0,-0.9999999999999993,-0.9999999999999998,-2.0,-0.9999999999999996,6.0,-0.9999999999999949,-0.9999999999999947,-1.0,-0.9999999999999986,-1.0,2.220446049250313e-16,-4.0,-5.551115123125783e-16,-2.449293598294706e-16,-3.0000000000000027,-9.159339953157541e-16,-5.551115123125783e-16,6.0,3.6637359812630166e-15,4.773959005888173e-15,0.9999999999999999,4.0,1.0000000000000007,-0.999999999999999
1.0,1.0,-1.0000000000000002,2.0,-2.0,-1.224646799147353e-16,-1.0,-1.0000000000000002,4.0,-0.9999999999999993,-1.0000000000000009,-2.0,-1.0000000000000002,6.0,-0.9999999999999949,-0.9999999999999947,-1.0,-0.9999999999999986,-2.8179255993120893e-15,2.220446049250313e-16,-4.0,-5.551115123125783e-16,1.1102230246251565e-16,-3.0000000000000027,-9.159339953157541e-16,-5.551115123125783e-16,6.0,3.6637359812630166e-15,-1.0000000000000002,0.9999999999999999,4.0,1.0000000000000007
1.0,-1.0,-0.9999999999999997,-1.0000000000000002,3.67394039744206e-16,-2.0,-0.9999999999999998,-1.0,-1.0000000000000002,4.0,0.9999999999999989,-1.0000000000000009,-1.0,-1.0000000000000002,6.0,-0.9999999999999949,-0.9999999999999947,-1.0,4.3298697960381105e-15,-2.8179255993120893e-15,2.220446049250313e-16,-4.0,1.3322676295501878e-15,1.1102230246251565e-16,-3.0000000000000027,-9.159339953157541e-16,-5.551115123125783e-16,6.0,0.9999999999999998,-1.0000000000000002,0.9999999999999999,4.0
1.0,1.0,2.0,-0.9999999999999997,2.0,3.67394039744206e-16,-0.9999999999999993,-0.9999999999999998,-1.0,-1.0000000000000002,2.0,0.9999999999999989,-0.9999999999999986,-1.0,-1.0000000000000002,6.0,-0.9999999999999949,-0.9999999999999947,4.0,4.3298697960381105e-15,-2.8179255993120893e-15,2.220446049250313e-16,-2.9999999999999947,1.3322676295501878e-15,1.1102230246251565e-16,-3.0000000000000027,-9.159339953157541e-16,-5.551115123125783e-16,-1.0000000000000007,0.9999999999999998,-1.0000000000000002,0.9999999999999999
1.0,-1.0,-1.0000000000000002,2.0,-1.224646799147353e-16,2.0,4.0,-0.9999999999999993,-0.9999999999999998,-1.0,1.0000000000000002,2.0,-1.0,-0.9999999999999986,-1.0,-1.0000000000000002,6.0,-0.9999999999999949,-2.220446049250313e-16,4.0,4.3298697960381105e-15,-2.8179255993120893e-15,4.773959005888173e-15,-2.9999999999999947,1.3322676295501878e-15,1.1102230246251565e-16,-3.0000000000000027,-9.159339953157541e-16,-4.0,-1.0000000000000007,0.9999999999999998,-1.0000000000000002
1.0,1.0,-0.9999999999999997,-1.0000000000000002,-2.0,-1.224646799147353e-16,-1.0000000000000002,4.0,-0.9999999999999993,-0.9999999999999998,-0.9999999999999996,1.0000000000000002,-0.9999999999999947,-1.0,-0.9999999999999986,-1.0,-1.0000000000000002,6.0,-2.449293598294706e-16,-2.220446049250313e-16,4.0,4.3298697960381105e-15,3.6637359812630166e-15,4.773959005888173e-15,-2.9999999999999947,1.3322676295501878e-15,1.1102230246251565e-16,-3.0000000000000027,-0.9999999999999987,-4.0,-1.0000000000000007,0.9999999999999998
1.0,-1.0,2.0,-0.9999999999999997,3.67394039744206e-16,-2.0,-1.0,-1.0000000000000002,4.0,-0.9999999999999993,-2.0,-0.9999999999999996,-0.9999999999999949,-0.9999999999999947,-1.0,-0.9999999999999986,-1.0,-1.0000000000000002,-5.551115123125783e-16,-2.449293598294706e-16,-2.220446049250313e-16,4.0,6.0,3.6637359812630166e-15,4.773959005888173e-15,-2.9999999999999947,1.3322676295501878e-15,1.1102230246251565e-16,0.9999999999999954,-0.9999999999999987,-4.0,-1.0000000000000007
1.0,1.0,-1.0000000000000002,2.0,2.0,3.67394039744206e-16,-0.9999999999999998,-1.0,-1.0000000000000002,4.0,-1.0000000000000009,-2.0,6.0,-0.9999999999999949,-0.9999999999999947,-1.0,-0.9999999999999986,-1.0,-4.0,-5.551115123125783e-16,-2.449293598294706e-16,-2.220446049250313e-16,-5.551115123125783e-16,6.0,3.6637359812630166e-15,4.773959005888173e-15,-2.9999999999999947,1.3322676295501878e-15,-0.999999999999999,0.9999999999999954,-0.9999999999999987,-4.0
1.0,-1.0,-0.9999999999999997,-1.0000000000000002,-1.224646799147353e-16,2.0,-0.9999999999999993,-0.9999999999999998,-1.0,-1.0000000000000002,0.9999999999999989,-1.0000000000000009,-1.0000000000000002,6.0,-0.9999999999999949,-0.9999999999999947,-1.0,-0.9999999999999986,2.220446049250313e-16,-4.0,-5.551115123125783e-16,-2.449293598294706e-16,-9.159339953157541e-16,-5.551115123125783e-16,6.0,3.6637359812630166e-15,4.773959005888173e-15,-2.9999999999999947,1.0000000000000007,-0.999999999999999,0.9999999999999954,-0.9999999999999987
1.0,1.0,2.0,-0.9999999999999997,-2.0,-1.224646799147353e-16,4.0,-0.9999999999999993,-0.9999999999999998,-1.0,2.0,0.9999999999999989,-1.0,-1.0000000000000002,6.0,-0.9999999999999949,-0.9999999999999947,-1.0,-2.8179255993120893e-15,2.220446049250313e-16,-4.0,-5.551115123125783e-16,-3.0000000000000027,-9.159339953157541e-16,-5.551115123125783e-16,6.0,3.6637359812630166e-15,4.773959005888173e-15,4.0,1.0000000000000007,-0.999999999999999,0.9999999999999954
1.0,-1.0,-1.0000000000000002,2.0,3.67394039744206e-16,-2.0,-1.0000000000000002,4.0,-0.9999999999999993,-0.9999999999999998,1.0000000000000002,2.0,-0.9999999999999986,-1.0,-1.0000000000000002,6.0,-0.9999999999999949,-0.9999999999999947,4.3298697960381105e-15,-2.8179255993120893e-15,2.220446049250313e-16,-4.0,1.1102230246251565e-16,-3.0000000000000027,-9.159339953157541e-16,-5.551115123125783e-16,6.0,3.6637359812630166e-15,0.9999999999999999,4.0,1.0000000000000007,-0.999999999999999
1.0,1.0,-0.9999999999999997,-1.0000000000000002,2.0,3.67394039744206e-16,-1.0,-1.0000000000000002,4.0,-0.9999999999999993,-0.9999999999999996,1.0000000000000002,-1.0,-0.9999999999999986,-1.0,-1.0000000000000002,6.0,-0.9999999999999949,4.0,4.3298697960381105e-15,-2.8179255993120893e-15,2.220446049250313e-16,1.3322676295501878e-15,1.1102230246251565e-16,-3.0000000000000027,-9.159339953157541e-16,-5.551115123125783e-16,6.0,-1.0000000000000002,0.9999999999999999,4.0,1.0000000000000007
1.0,-1.0,2.0,-0.9999999999999997,-1.224646799147353e-16,2.0,-0.9999999999999998,-1.0,-1.0000000000000002,4.0,-2.0,-0.9999999999999996,-0.9999999999999947,-1.0,-0.9999999999999986,-1.0,-1.0000000000000002,6.0,-2.220446049250313e-16,4.0,4.3298697960381105e-15,-2.8179255993120893e-15,-2.9999999999999947,1.3322676295501878e-15,1.1102230246251565e-16,-3.0000000000000027,-9.159339953157541e-16,-5.551115123125783e-16,0.9999999999999998,-1.0000000000000002,0.9999999999999999,4.0
1.0,1.0,-1.0000000000000002,2.0,-2.0,-1.224646799147353e-16,-0.9999999999999993,-0.9999999999999998,-1.0,-1.0000000000000002,-1.0000000000000009,-2.0,-0.9999999999999949,-0.9999999999999947,-1.0,-0.9999999999999986,-1.0,-1.0000000000000002,-2.449293598294706e-16,-2.220446049250313e-16,4.0,4.3298697960381105e-15,4.773959005888173e-15,-2.9999999999999947,1.3322676295501878e-15,1.1102230246251565e-16,-3.0000000000000027,-9.159339953157541e-16,-1.0000000000000007,0.9999999999999998,-1.0000000000000002,0.9999999999999999
1.0,-1.0,-0.9999999999999997,-1.0000000000000002,3.67394039744206e-16,-2.0,4.0,-0.9999999999999993,-0.9999999999999998,-1.0,0.9999999999999989,-1.0000000000000009,6.0,-0.9999999999999949,-0.9999999999999947,-1.0,-0.9999999999999986,-1.0,-5.551115123125783e-16,-2.449293598294706e-16,-2.220446049250313e-16,4.0,3.6637359812630166e-15,4.773959005888173e-15,-2.9999999999999947,1.3322676295501878e-15,1.1102230246251565e-16,-3.0000000000000027,-4.0,-1.0000000000000007,0.9999999999999998,-1.0000000000000002
1.0,1.0,2.0,-0.9999999999999997,2.0,3.67394039744206e-16,-1.0000000000000002,4.0,-0.9999999999999993,-0.9999999999999998,2.0,0.9999999999999989,-1.0000000000000002,6.0,-0.9999999999999949,-0.9999999999999947,-1.0,-0.9999999999999986,-4.0,-5.551115123125783e-16,-2.449293598294706e-16,-2.220446049250313e-16,6.0,3.6637359812630166e-15,4.773959005888173e-15,-2.9999999999999947,1.3322676295501878e-15,1.1102230246251565e-16,-0.9999999999999987,-4.0,-1.0000000000000007,0.9999999999999998
1.0,-1.0,-1.0000000000000002,2.0,-1.224646799147353e-16,2.0,-1.0,-1.0000000000000002,4.0,-0.9999999999999993,1.0000000000000002,2.0,-1.0,-1.0000000000000002,6.0,-0.9999999999999949,-0.9999999999999947,-1.0,2.220446049250313e-16,-4.0,-5.551115123125783e-16,-2.449293598294706e-16,-5.551115123125783e-16,6.0,3.6637359812630166e-15,4.773959005888173e-15,-2.9999999999999947,1.3322676295501878e-15,0.9999999999999954,-0.9999999999999987,-4.0,-1.0000000000000007
1.0,1.0,-0.9999999999999997,-1.0000000000000002,-2.0,-1.224646799147353e-16,-0.9999999999999998,-1.0,-1.0000000000000002,4.0,-0.9999999999999996,1.0000000000000002,-0.9999999999999986,-1.0,-1.0000000000000002,6.0,-0.9999999999999949,-0.9999999999999947,-2.8179255993120893e-15,2.220446049250313e-16,-4.0,-5.551115123125783e-16,-9.159339953157541e-16,-5.551115123125783e-16,6.0,3.6637359812630166e-15,4.773959005888173e-15,-2.9999999999999947,-0.999999999999999,0.9999999999999954,-0.9999999999999987,-4.0
1.0,-1.0,2.0,-0.9999999999999997,3.67394039744206e-16,-2.0,-0.9999999999999993,-0.9999999999999998,-1.0,-1.0000000000000002,-2.0,-0.9999999999999996,-1.0,-0.9999999999999986,-1.0,-1.0000000000000002,6.0,-0.9999999999999949,4.3298697960381105e-15,-2.8179255993120893e-15,2.220446049250313e-16,-4.0,-3.0000000000000027,-9.159339953157541e-16,-5.551115123125783e-16,6.0,3.6637359812630166e-15,4.773959005888173e-15,1.0000000000000007,-0.999999999999999,0.9999999999999954,-0.9999999999999987
1.0,1.0,-1.0000000000000002,2.0,2.0,3.67394039744206e-16,4.0,-0.9999999999999993,-0.9999999999999998,-1.0,-1.0000000000000009,-2.0,-0.9999999999999947,-1.0,-0.9999999999999986,-1.0,-1.0000000000000002,6.0,4.0,4.3298697960381105e-15,-2.8179255993120893e-15,2.220446049250313e-16,1.1102230246251565e-16,-3.0000000000000027,-9.159339953157541e-16,-5.551115123125783e-16,6.0,3.6637359812630166e-15,4.0,1.0000000000000007,-0.999999999999999,0.9999999999999954
1.0,-1.0,-0.9999999999999997,-1.0000000000000002,-1.224646799147353e-16,2.0,-1.0000000000000002,4.0,-0.9999999999999993,-0.9999999999999998,0.9999999999999989,-1.0000000000000009,-0.9999999999999949,-0.9999999999999947,-1.0,-0.9999999999999986,-1.0,-1.0000000000000002,-2.220446049250313e-16,4.0,4.3298697960381105e-15,-2.8179255993120893e-15,1.3322676295501878e-15,1.1102230246251565e-16,-3.0000000000000027,-9.159339953157541e-16,-5.551115123125783e-16,6.0,0.9999999999999999,4.0,1.0000000000000007,-0.999999999999999
1.0,1.0,2.0,-0.9999999999999997,-2.0,-1.224646799147353e-16,-1.0,-1.0000000000000002,4.0,-0.9999999999999993,2.0,0.9999999999999989,6.0,-0.9999999999999949,-0.9999999999999947,-1.0,-0.9999999999999986,-1.0,-2.449293598294706e-16,-2.220446049250313e-16,4.0,4.3298697960381105e-15,-2.9999999999999947,1.3322676295501878e-15,1.1102230246251565e-16,-3.0000000000000027,-9.159339953157541e-16,-5.551115123125783e-16,-1.0000000000000002,0.9999999999999999,4.0,1.0000000000000007
1.0,-1.0,-1.0000000000000002,2.0,3.67394039744206e-16,-2.0,-0.9999999999999998,-1.0,-1.0000000000000002,4.0,1.0000000000000002,2.0,-1.0000000000000002,6.0,-0.9999999999999949,-0.9999999999999947,-1.0,-0.9999999999999986,-5.551115123125783e-16,-2.449293598294706e-16,-2.220446049250313e-16,4.0,4.773959005888173e-15,-2.9999999999999947,1.3322676295501878e-15,1.1102230246251565e-16,-3.0000000000000027,-9.159339953157541e-16,0.9999999999999998,-1.0000000000000002,0.9999999999999999,4.0
1.0,1.0,-0.9999999999999997,-1.0000000000000002,2.0,3.67394039744206e-16,-0.9999999999999993,-0.9999999999999998,-1.0,-1.0000000000000002,-0.9999999999999996,1.0000000000000002,-1.0,-1.0000000000000002,6.0,-0.9999999999999949,-0.9999999999999947,-1.0,-4.0,-5.551115123125783e-16,-2.449293598294706e-16,-2.220446049250313e-16,3.6637359812630166e-15,4.773959005888173e-15,-2.9999999999999947,1.3322676295501878e-15,1.1102230246251565e-16,-3.0000000000000027,-1.0000000000000007,0.9999999999999998,-1.0000000000000002,0.9999999999999999
1.0,-1.0,2.0,-0.9999999999999997,-1.224646799147353e-16,2.0,4.0,-0.9999999999999993,-0.9999999999999998,-1.0,-2.0,-0.9999999999999996,-0.9999999999999986,-1.0,-1.0000000000000002,6.0,-0.9999999999999949,-0.9999999999999947,2.220446049250313e-16,-4.0,-5.551115123125783e-16,-2.449293598294706e-16,6.0,3.6637359812630166e-15,4.773959005888173e-15,-2.9999999999999947,1.3322676295501878e-15,1.1102230246251565e-16,-4.0,-1.0000000000000007,0.9999999999999998,-1.0000000000000002
1.0,1.0,-1.0000000000000002,2.0,-2.0,-1.224646799147353e-16,-1.0000000000000002,4.0,-0.9999999999999993,-0.9999999999999998,-1.0000000000000009,-2.0,-1.0,-0.9999999999999986,-1.0,-1.0000000000000002,6.0,-0.9999999999999949,-2.8179255993120893e-15,2.220446049250313e-16,-4.0,-5.551115123125783e-16,-5.551115123125783e-16,6.0,3.6637359812630166e-15,4.773959005888173e-15,-2.9999999999999947,1.3322676295501878e-15,-0.9999999999999987,-4.0,-1.0000000000000007,0.9999999999999998
1.0,-1.0,-0.9999999999999997,-1.0000000000000002,3.67394039744206e-16,-2.0,-1.0,-1.0000000000000002,4.0,-0.9999999999999993,0.9999999999999989,-1.0000000000000009,-0.9999999999999947,-1.0,-0.9999999999999986,-1.0,-1.0000000000000002,6.0,4.3298697960381105e-15,-2.8179255993120893e-15,2.220446049250313e-16,-4.0,-9.159339953157541e-16,-5.551115123125783e-16,6.0,3.6637359812630166e-15,4.773959005888173e-15,-2.9999999999999947,0.9999999999999954,-0.9999999999999987,-4.0,-1.0000000000000007
1.0,1.0,2.0,-0.9999999999999997,2.0,3.67394039744206e-16,-0.9999999999999998,-1.0,-1.0000000000000002,4.0,2.0,0.9999999999999989,-0.9999999999999949,-0.9999999999999947,-1.0,-0.9999999999999986,-1.0,-1.0000000000000002,4.0,4.3298697960381105e-15,-2.8179255993120893e-15,2.220446049250313e-16,-3.0000000000000027,-9.159339953157541e-16,-5.551115123125783e-16,6.0,3.6637359812630166e-15,4.773959005888173e-15,-0.999999999999999,0.9999999999999954,-0.9999999999999987,-4.0
1.0,-1.0,-1.0000000000000002,2.0,-1.224646799147353e-16,2.0,-0.9999999999999993,-0.9999999999999998,-1.0,-1.0000000000000002,1.0000000000000002,2.0,6.0,-0.9999999999999949,-0.9999999999999947,-1.0,-0.9999999999999986,-1.0,-2.220446049250313e-16,4.0,4.3298697960381105e-15,-2.8179255993120893e-15,1.1102230246251565e-16,-3.0000000000000027,-9.159339953157541e-16,-5.551115123125783e-16,6.0,3.6637359812630166e-15,1.0000000000000007,-0.999999999999999,0.9999999999999954,-0.9999999999999987
1.0,1.0,-0.9999999999999997,-1.0000000000000002,-2.0,-1.224646799147353e-16,4.0,-0.9999999999999993,-0.9999999999999998,-1.0,-0.9999999999999996,1.0000000000000002,-1.0000000000000002,6.0,-0.9999999999999949,-0.9999999999999947,-1.0,-0.9999999999999986,-2.449293598294706e-16,-2.220446049250313e-16,4.0,4.3298697960381105e-15,1.3322676295501878e-15,1.1102230246251565e-16,-3.0000000000000027,-9.159339953157541e-16,-5.551115123125783e-16,6.0,4.0,1.0000000000000007,-0.999999999999999,0.9999999999999954
