14.114984946636476,12.74021186711886,11.23704824322492,12.981256130744784,7.658185703314723,11.672790214658342,2.4200896138025674,12.877135376456927,9.08512702219893,17.58430108971936
5.876566422653324,3.4500931797888796,9.378042757238985,4.710153217983823,14.740776769154895,8.37318530958062,14.265982845740915,6.708258341504808,8.673575737882786,0.9214567713063154
6.9782706831855394,8.641491906331387,10.008141016809477,11.337502855774936,2.538519759387448,5.158717331396311,7.787091475690557,5.767754984602272,4.022895780449156,3.536921297896311
5.484939093748075,3.2122622256420796,3.0814223675569217,3.9995869418069314,4.658290543966398,1.5334791998333495,4.3076861534620186,7.6684002490353285,3.495468823173566,1.8299026218654117
0.053900777162089075,0.4494959320052111,-1.7514659751302712,-1.9096353489319868,3.0239066123318636,-6.1702172727976015,6.066884152127232,-2.015198974727806,0.18531956649575157,4.882665348715829
-1.3135899831038134,-3.1977988706476945,-2.53002331271514,-3.0692701349959544,-5.270256110715984,1.1207806016671455,0.9096746714896471,2.129274272990208,4.13582655965194,-2.602338906034339
-6.897953471998854,-8.997899954303744,-8.92209474131059,-11.140500775681266,-6.968112803388951,-3.9238299756651287,-9.011507930270202,-9.528106860702025,-9.36563236361006,-10.479900527156968
-4.470916287780573,-2.093409176119347,-0.8040838599604191,-0.9408740653472634,-8.302250552421347,-1.286021613951629,-13.279963018880494,-8.252275372405173,-5.1520691820109015,-3.633090274807824
-2.9054376454836603,-2.44505882024189,-1.8847417604984973,-1.8964848970811194,3.866432519055903,-1.6474402956425698,-3.740955511119429,-0.8477368839167376,-0.16843039989621422,-1.30969763764204
0.12693027998977013,5.797634027186714,3.958887173641936,6.754172873605979,0.051959961810644606,5.353946343393589,2.976655374688694,0.8176768015726099,-1.3270102930426215,1.2031844783440784
8.0106091644796,10.440758171112899,8.430175825051057,6.981289557395765,-0.05655175491996506,3.905231383596484,6.9815240218077665,10.379644984057268,5.465555951430506,4.198573743015942
6.800896057003017,0.4777642379947683,5.308994102002153,2.0068936548730423,5.871090008112803,-4.89428658180072,7.1309754941755354,3.3884805732481365,5.33920728133845,5.399424575760625
4.653456108323117,5.923053826298145,4.224438951460972,8.85810620596343,11.19864828256674,8.424094049792858,8.647370176222939,5.518489268593768,6.558947861373973,1.6443081427478572
-0.7816142315540509,3.281840085062082,0.47611284269507004,2.365626737823834,1.173292256208233,-0.5628355513141581,3.0917692600474496,4.444157000455177,2.501208092355044,6.095054222888605
-0.1485014625141866,-4.71108265064884,-5.698347344284652,-8.47524648727027,-3.091929019719107,1.922800284085683,-5.1952935791347645,-1.684715460325974,-0.4338328519845929,-3.926241599908674
-3.8762711653407407,-14.380356203998296,-5.631749976072678,-12.172859716998344,-7.532985818263962,-5.613971055041572,-7.090697453335303,-8.0557962967026,-8.962689211538464,-8.728398307696652
0.6669463186006102,-1.4803985716277328,2.4041161632932524,2.3131475235680967,-4.533020221249612,0.08354383580787467,-0.9169039027883521,-6.88969281938635,-4.275305658281751,-3.676966617634469
-2.5872197587207184,4.824084154567845,-0.5422414760232188,5.4268328137851105,-2.3216474235132103,1.5638252780849458,-4.878492700210692,-4.530002334943031,-1.2233029251746819,-3.5696939219448205
2.981529936335562,12.83636981509934,2.909758291081943,7.3671639959277115,6.289757089479817,0.07978848625247731,2.683777568709034,12.264382478586569,5.566045177328192,10.542872944636521
-3.0564538713225735,2.051600956775746,6.312031540874794,0.9423186108703214,0.3847871989474873,-0.5956040192685866,3.9999228147846786,4.94226837044458,7.770480090755475,-3.9763080289687287
0.8879830463964102,-3.6942430578587087,4.538946640242103,0.5606257257067137,-0.7531574469363167,-3.967159322635416,1.2130883598679618,0.1161752762550321,-3.1882847149773874,5.038896868150321
3.6016129740099396,2.2056953060144533,-2.114838241705633,-0.922413778559143,2.9776776940757363,4.750910298813408,1.707532187865418,-0.21855645109260063,1.4709642113792003,0.47181561346209
0.8883856533513134,-2.539578964421449,-1.6221620159407983,-1.4789444751714478,4.511321696663659,4.094941835040517,4.245922293807492,-3.1414486874296323,-1.9610139683763101,-2.5837326804753222
3.163841653823011,0.9541377729124277,-2.49143419106982,1.5128938758183703,1.4316359168313664,7.210021507661098,0.3828266915867453,3.8314985254610425,1.77611129969142,-0.48766467149579107
